iter	Passed	Remaining
309	240	535
310	241	534
311	241	533
312	242	532
313	243	530
314	243	529
315	244	528
316	244	527
317	245	526
318	245	525
319	246	523
320	247	522
321	247	521
322	248	520
323	249	521
324	250	520
325	251	519
326	252	519
327	252	518
328	253	516
329	254	515
330	254	514
331	255	513
332	255	512
333	256	511
334	257	510
335	257	509
336	258	507
337	258	506
338	259	505
339	259	504
340	260	503
341	261	502
342	261	501
343	262	500
344	262	499
345	263	498
346	264	498
347	265	497
348	266	496
349	266	495
350	267	494
351	267	493
352	268	492
353	269	491
354	269	489
355	270	488
356	270	487
357	271	486
358	272	485
359	272	484
360	273	483
361	273	482
362	274	481
363	274	480
364	275	479
365	276	478
366	276	477
367	277	476
368	278	476
369	279	476
370	280	475
371	281	475
372	282	474
373	283	473
374	283	472
375	284	471
376	284	470
377	285	469
378	286	468
379	287	468
380	287	467
381	288	466
382	289	465
383	289	464
384	290	463
385	291	462
386	291	462
387	293	462
388	294	462
389	295	461
390	295	460
391	296	459
392	297	459
393	298	458
394	299	458
395	299	457
396	300	456
397	300	455
398	301	454
399	302	453
400	302	452
401	303	451
402	303	450
403	304	449
404	305	448
405	305	447
406	306	446
407	307	446
408	308	446
409	309	445
410	310	444
411	311	444
412	311	443
413	312	442
414	313	441
415	313	440
416	314	439
417	314	438
418	315	437
419	315	436
420	316	435
421	317	434
422	317	433
423	318	432
424	318	431
425	319	430
426	320	429
427	320	428
428	321	428
429	322	427
430	323	427
431	324	426
432	324	425
433	325	424
434	326	423
435	326	422
436	327	421
437	327	420
438	328	419
439	329	418
440	329	418
441	330	417
442	330	416
443	331	415
444	332	414
445	332	413
446	333	412
447	334	411
448	334	410
449	335	409
450	336	409
451	337	408
452	338	408
453	339	407
454	340	408
455	341	407
456	342	406
457	343	405
458	343	405
459	344	404
460	344	403
461	345	402
462	346	401
463	346	400
464	347	399
465	347	398
466	348	397
467	349	396
468	349	395
469	350	395
470	351	395
471	352	394
472	353	393
473	354	393
474	355	392
475	355	391
476	356	390
477	357	390
478	358	389
479	358	388
480	359	387
481	359	386
482	360	385
483	361	385
484	361	384
485	362	383
486	362	382
487	363	381
488	365	381
489	366	381
490	367	380
491	368	379
492	368	379
493	369	378
494	370	377
495	370	376
496	371	375
497	371	374
498	372	374
499	373	373
500	373	372
501	374	371
502	374	370
503	375	369
504	376	368
505	376	367
506	377	366
507	377	365
508	378	365
509	380	365
510	380	364
511	381	363
512	382	363
513	383	362
514	384	361
515	384	360
516	385	360
517	386	359
518	386	358
519	387	357
520	387	356
521	388	355
522	389	355
523	390	354
524	391	353
525	391	353
526	392	352
527	393	351
528	394	351
529	395	350
530	396	349
531	396	349
532	397	348
533	398	347
534	399	346
535	399	346
536	400	345
537	401	344
538	401	343
539	402	342
540	403	342
541	403	341
542	404	340
543	405	339
544	405	338
545	406	338
546	407	337
547	408	337
548	409	336
549	410	335
550	411	335
551	412	334
552	413	334
553	414	333
554	414	332
555	415	331
556	416	330
557	416	330
558	417	329
559	418	328
560	418	327
561	419	326
562	419	325
563	420	325
564	421	324
565	422	324
566	424	324
567	425	323
568	426	322
569	427	322
570	427	321
571	428	320
572	429	319
573	429	319
574	430	318
575	431	317
576	431	316
577	432	315
578	432	314
579	433	313
580	434	313
581	434	312
582	436	312
583	437	311
584	438	310
585	439	310
586	440	309
587	440	308
588	441	308
589	442	307
590	442	306
591	443	305
592	444	304
593	445	304
594	445	303
595	446	302
596	447	301
597	447	301
598	448	300
599	449	299
600	450	298
601	451	298
602	452	297
603	453	297
604	454	296
605	455	296
606	456	295
607	457	294
608	458	294
609	459	293
610	460	292
611	460	292
612	461	291
613	462	290
614	463	290
615	465	290
616	466	289
617	467	288
618	468	288
619	468	287
620	470	286
621	470	286
622	471	285
623	472	284
624	473	283
625	473	282
626	474	282
627	474	281
628	475	280
629	476	279
630	476	278
631	478	278
632	479	277
633	480	277
634	481	276
635	482	276
636	483	275
637	483	274
638	484	273
639	485	272
640	485	272
641	486	271
642	487	270
643	487	269
644	488	268
645	489	268
646	489	267
647	490	266
648	491	265
649	492	265
650	493	264
651	494	264
652	496	263
653	497	263
654	498	262
655	499	261
656	499	260
657	500	260
658	501	259
659	501	258
660	502	257
661	503	256
662	503	256
663	504	255
664	505	254
665	506	254
666	508	253
667	509	253
668	510	252
669	511	251
670	512	251
671	513	250
672	513	249
673	514	248
674	515	248
675	515	247
676	516	246
677	516	245
678	517	244
679	518	243
680	518	243
681	519	242
682	522	242
683	523	241
684	524	241
685	525	240
686	526	239
687	527	239
688	528	238
689	528	237
690	529	236
691	530	236
692	531	235
693	532	234
694	533	234
695	534	233
696	535	232
697	536	231
698	537	231
699	538	230
700	539	230
701	540	229
702	541	228
703	542	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	546	223
710	547	222
711	547	221
712	548	220
713	549	220
714	550	219
715	551	218
716	552	217
717	552	217
718	553	216
719	554	215
720	554	214
721	555	213
722	555	212
723	556	212
724	557	211
725	557	210
726	558	209
727	558	208
728	559	208
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	563	203
735	564	202
736	566	202
737	567	201
738	567	200
739	568	199
740	569	198
741	569	198
742	570	197
743	571	196
744	571	195
745	572	194
746	572	193
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	576	188
754	577	187
755	578	186
756	579	186
757	580	185
758	581	184
759	582	183
760	582	183
761	583	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	586	177
768	587	176
769	588	175
770	588	174
771	589	174
772	590	173
773	590	172
774	591	171
775	592	170
776	593	170
777	594	169
778	595	168
779	595	168
780	596	167
781	597	166
782	597	165
783	598	164
784	599	164
785	599	163
786	600	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	603	157
793	604	156
794	605	156
795	605	155
796	606	154
797	607	153
798	609	153
799	610	152
800	610	151
801	611	151
802	612	150
803	612	149
804	613	148
805	614	147
806	614	147
807	615	146
808	616	145
809	616	144
810	617	143
811	617	143
812	618	142
813	619	141
814	619	140
815	620	139
816	621	139
817	622	138
818	623	137
819	624	137
820	625	136
821	626	135
822	627	134
823	628	134
824	629	133
825	630	132
826	630	131
827	631	131
828	632	130
829	632	129
830	633	128
831	633	127
832	634	127
833	635	126
834	636	125
835	637	125
836	638	124
837	639	123
838	640	122
839	640	122
840	641	121
841	642	120
842	642	119
843	643	118
844	644	118
845	644	117
846	645	116
847	645	115
848	646	114
849	647	114
850	647	113
851	648	112
852	648	111
853	650	111
854	651	110
855	652	109
856	653	108
857	653	108
858	654	107
859	655	106
860	655	105
861	656	105
862	657	104
863	658	103
864	658	102
865	659	102
866	660	101
867	660	100
868	661	99
869	661	98
870	662	98
871	663	97
872	664	96
873	665	95
874	666	95
875	667	94
876	668	93
877	668	92
878	669	92
879	670	91
880	671	90
881	672	89
882	672	89
883	673	88
884	674	87
885	674	86
886	675	86
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	680	81
893	681	80
894	682	80
895	682	79
896	683	78
897	684	77
898	685	76
899	685	76
900	686	75
901	687	74
902	687	73
903	688	73
904	688	72
905	689	71
906	690	70
907	690	69
908	691	69
909	692	68
910	692	67
911	693	66
912	694	66
913	697	65
914	698	64
915	699	64
916	700	63
917	700	62
918	701	61
919	701	61
920	702	60
921	703	59
922	703	58
923	704	57
924	704	57
925	705	56
926	706	55
927	706	54
928	707	54
929	709	53
930	710	52
931	711	51
932	711	51
933	712	50
934	713	49
935	714	48
936	715	48
937	715	47
938	716	46
939	717	45
940	717	45
941	718	44
942	719	43
943	719	42
944	720	41
945	721	41
946	721	40
947	722	39
948	723	38
949	724	38
950	725	37
951	726	36
952	727	35
953	727	35
954	728	34
955	728	33
956	729	32
957	730	32
958	730	31
959	731	30
960	731	29
961	732	28
962	733	28
963	733	27
964	734	26
965	735	25
966	735	25
967	736	24
968	737	23
969	738	22
970	739	22
971	740	21
972	740	20
973	741	19
974	742	19
975	742	18
976	743	17
977	744	16
978	744	15
979	745	15
980	746	14
981	746	13
982	747	12
983	747	12
984	748	11
985	749	10
986	750	9
987	750	9
988	751	8
989	752	7
990	753	6
991	754	6
992	755	5
993	755	4
994	756	3
995	757	3
996	758	2
997	758	1
998	759	0
999	759	0
